time,temp,dwpt,rhum,prcp,wdir,wspd,pres,coco
2025-02-22 08:00:00,23.345625,21.298061,88.55456,0.69834864,26.755308,34.45541,1019.818,5
2025-02-22 11:00:00,23.231926,21.22447,88.85039,0.79215974,19.388594,35.287178,1019.858,6
2025-02-22 14:00:00,22.893103,21.062483,89.47686,0.71951085,23.888563,35.849537,1019.5137,5
2025-02-22 17:00:00,22.404966,21.063385,90.53662,0.6685596,40.94786,35.172363,1019.66156,5
2025-02-22 20:00:00,22.614376,20.996603,88.72038,0.54946905,47.572556,35.779747,1020.22565,5
2025-02-22 23:00:00,23.247484,20.823004,87.16269,0.7423751,48.824722,36.38894,1019.9844,5
2025-02-23 02:00:00,23.162397,20.557463,85.69633,0.6790246,49.762955,36.496193,1019.3324,5
2025-02-23 05:00:00,22.704285,20.3673,86.9034,0.63769615,65.24906,35.834328,1019.3185,5
2025-02-23 08:00:00,23.090538,20.71754,87.2309,0.56027114,32.12886,33.75232,1020.5408,5
2025-02-23 11:00:00,22.720644,20.563126,88.326836,0.5897045,18.168135,34.83011,1019.9562,5
2025-02-23 14:00:00,22.32667,20.466465,88.8068,0.5641683,16.744337,35.00233,1019.9191,5
2025-02-23 17:00:00,22.42083,20.473701,87.74932,0.47340474,19.396696,34.57051,1020.62634,5
2025-02-23 20:00:00,22.916273,20.365887,85.491486,0.424626,26.279768,35.62538,1020.6964,5
2025-02-23 23:00:00,22.900612,20.188099,85.6424,0.50799924,33.374557,36.03783,1019.8547,5
2025-02-24 02:00:00,22.448828,19.979845,86.11321,0.5123801,54.90338,34.89127,1019.6323,5
2025-02-24 05:00:00,22.210852,19.86362,87.03497,0.50535005,78.693756,34.14736,1020.41797,5
2025-02-24 08:00:00,22.703564,19.814386,84.55403,0.36042917,56.502228,34.33436,1020.5034,5
2025-02-24 11:00:00,22.520805,19.639685,84.681015,0.30870846,29.521376,35.67455,1019.7712,5
2025-02-24 14:00:00,22.364016,19.57394,84.25931,0.3266745,19.74127,35.85505,1019.7533,5
2025-02-24 17:00:00,22.740643,19.560312,82.35526,0.23379931,13.7529745,35.58415,1020.4833,5
2025-02-24 20:00:00,23.212053,19.413961,80.387184,0.20798466,35.059128,35.95622,1020.36176,5
2025-02-24 23:00:00,22.81251,19.267982,81.90668,0.23823833,55.321655,36.00241,1019.44073,5
2025-02-25 02:00:00,22.09079,19.112917,84.03337,0.28603235,92.49061,34.25005,1019.4433,5
